=========================================================
Revision: /tmp/downloads/storm/revisions/rev_f9cf6_a2995/rev_f9cf6-a2995.revisions
############## CONFLICT ##############
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## ConcurrentLinkedQueue<T> _resources = new ConcurrentLinkedQueue<T>(); ##FSTMerge## ConcurrentLinkedQueue<T> _resources = new ConcurrentLinkedQueue<T>();
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/utils/ThreadResourceManager.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public ThreadResourceManager(ResourceFactory<T> factory) {
        _factory = factory;
    } ##FSTMerge## public ThreadResourceManager(ResourceFactory<T> factory) {
        _factory = factory;
    }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/utils/ThreadResourceManager.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public T acquire() {
        T ret = _resources.poll();
        if(ret==null) {
            ret = _factory.makeResource();
        }
        return ret;
    } ##FSTMerge## public T acquire() {
        T ret = _resources.poll();
        if(ret==null) {
            ret = _factory.makeResource();
        }
        return ret;
    }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/utils/ThreadResourceManager.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void release(T resource) {
        _resources.add(resource);
    } ##FSTMerge## public void release(T resource) {
        _resources.add(resource);
    }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/utils/ThreadResourceManager.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public ##FSTMerge## public
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: ImplementList
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## implements org.apache.thrift7.TBase<TaskSummary, TaskSummary._Fields>, java.io.Serializable, Cloneable ##FSTMerge## implements org.apache.thrift7.TBase<TaskSummary, TaskSummary._Fields>, java.io.Serializable, Cloneable
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private static final org.apache.thrift7.protocol.TStruct STRUCT_DESC = new org.apache.thrift7.protocol.TStruct("TaskSummary"); ##FSTMerge## private static final org.apache.thrift7.protocol.TStruct STRUCT_DESC = new org.apache.thrift7.protocol.TStruct("TaskSummary");
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private static final org.apache.thrift7.protocol.TField TASK_ID_FIELD_DESC = new org.apache.thrift7.protocol.TField("task_id", org.apache.thrift7.protocol.TType.I32, (short)1); ##FSTMerge## private static final org.apache.thrift7.protocol.TField TASK_ID_FIELD_DESC = new org.apache.thrift7.protocol.TField("task_id", org.apache.thrift7.protocol.TType.I32, (short)1);
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private static final org.apache.thrift7.protocol.TField COMPONENT_ID_FIELD_DESC = new org.apache.thrift7.protocol.TField("component_id", org.apache.thrift7.protocol.TType.STRING, (short)2); ##FSTMerge## private static final org.apache.thrift7.protocol.TField COMPONENT_ID_FIELD_DESC = new org.apache.thrift7.protocol.TField("component_id", org.apache.thrift7.protocol.TType.STRING, (short)2);
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private static final org.apache.thrift7.protocol.TField HOST_FIELD_DESC = new org.apache.thrift7.protocol.TField("host", org.apache.thrift7.protocol.TType.STRING, (short)3); ##FSTMerge## private static final org.apache.thrift7.protocol.TField HOST_FIELD_DESC = new org.apache.thrift7.protocol.TField("host", org.apache.thrift7.protocol.TType.STRING, (short)3);
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private static final org.apache.thrift7.protocol.TField PORT_FIELD_DESC = new org.apache.thrift7.protocol.TField("port", org.apache.thrift7.protocol.TType.I32, (short)4); ##FSTMerge## private static final org.apache.thrift7.protocol.TField PORT_FIELD_DESC = new org.apache.thrift7.protocol.TField("port", org.apache.thrift7.protocol.TType.I32, (short)4);
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private static final org.apache.thrift7.protocol.TField UPTIME_SECS_FIELD_DESC = new org.apache.thrift7.protocol.TField("uptime_secs", org.apache.thrift7.protocol.TType.I32, (short)5); ##FSTMerge## private static final org.apache.thrift7.protocol.TField UPTIME_SECS_FIELD_DESC = new org.apache.thrift7.protocol.TField("uptime_secs", org.apache.thrift7.protocol.TType.I32, (short)5);
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private static final org.apache.thrift7.protocol.TField STATS_FIELD_DESC = new org.apache.thrift7.protocol.TField("stats", org.apache.thrift7.protocol.TType.STRUCT, (short)7); ##FSTMerge## private static final org.apache.thrift7.protocol.TField STATS_FIELD_DESC = new org.apache.thrift7.protocol.TField("stats", org.apache.thrift7.protocol.TType.STRUCT, (short)7);
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private int task_id; ##FSTMerge## private int task_id;
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private String component_id; ##FSTMerge## private String component_id;
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private String host; ##FSTMerge## private String host;
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private int port; ##FSTMerge## private int port;
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private int uptime_secs; ##FSTMerge## private int uptime_secs;
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private TaskStats stats; ##FSTMerge## private TaskStats stats;
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public ##FSTMerge## public
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: ImplementList
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## implements org.apache.thrift7.TFieldIdEnum ##FSTMerge## implements org.apache.thrift7.TFieldIdEnum
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private static final Map<String, _Fields> byName = new HashMap<String, _Fields>(); ##FSTMerge## private static final Map<String, _Fields> byName = new HashMap<String, _Fields>();
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
